-- Merging decision tree log ---
application
INJECTED from C:\Users\Lenovo\Documents\flutter\my_app\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Lenovo\Documents\flutter\my_app\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\de2c510ac98fb4a488528deb9dbd2733\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\de2c510ac98fb4a488528deb9dbd2733\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\eb0104b244ba93836ed92fe33fb2cc2f\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\eb0104b244ba93836ed92fe33fb2cc2f\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\3041cd2e52c41ec4750eacb58772942b\transformed\jetified-common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\3041cd2e52c41ec4750eacb58772942b\transformed\jetified-common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\2e63c41d6ced72607ce699c188bb47ed\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\2e63c41d6ced72607ce699c188bb47ed\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\09699168338686271618a317326f2d34\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\09699168338686271618a317326f2d34\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\1c73f3fcb725a4bd79e3bd82e91314f1\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\1c73f3fcb725a4bd79e3bd82e91314f1\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\2239f12a05ba7aa53358554bdf08d170\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\2239f12a05ba7aa53358554bdf08d170\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\60efd76ae3a899d104e279473ba2eb9a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\60efd76ae3a899d104e279473ba2eb9a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.razorpay:standard-core:1.6.48] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\58c7e471899f569d9630ab00d21289fe\transformed\jetified-standard-core-1.6.48\AndroidManifest.xml:41:5-79:19
MERGED from [com.razorpay:standard-core:1.6.48] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\58c7e471899f569d9630ab00d21289fe\transformed\jetified-standard-core-1.6.48\AndroidManifest.xml:41:5-79:19
MERGED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\99bb4540ab64f872d3e76dfec71d893b\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\99bb4540ab64f872d3e76dfec71d893b\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\6d28d44d06040878891c0ec16b7a65b3\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\6d28d44d06040878891c0ec16b7a65b3\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\484e2d528ae1da1a6e94998b5fe43ad3\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\484e2d528ae1da1a6e94998b5fe43ad3\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\92872a6af2d681548ab51a583a9b8cd9\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\92872a6af2d681548ab51a583a9b8cd9\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\8c11e9d7acce9f876df8262c1fee99e0\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\8c11e9d7acce9f876df8262c1fee99e0\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\8fa66d383314a2aee31c55cac90cdf77\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\8fa66d383314a2aee31c55cac90cdf77\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\787c29538444fca30f7263b2e5a78798\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\787c29538444fca30f7263b2e5a78798\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\24c945eb723f685e9fbcfd6f1d099dd9\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\24c945eb723f685e9fbcfd6f1d099dd9\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\9f28eeabd8b9e9c50efc3c179d74ae60\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\9f28eeabd8b9e9c50efc3c179d74ae60\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\9c221f25da5a12ffb0e8335918ba8389\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\9c221f25da5a12ffb0e8335918ba8389\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\75025c5aa42cf9037e7a9fee90886d9f\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\75025c5aa42cf9037e7a9fee90886d9f\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\7873fc756318f3b8bb2c05649f31a4e0\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\7873fc756318f3b8bb2c05649f31a4e0\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\56fc8bcd23ed77b38f9babb141d064b7\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\56fc8bcd23ed77b38f9babb141d064b7\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\39f94746600916a9d0796d680437456a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\39f94746600916a9d0796d680437456a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\2ecc70b42baaacf5221a7485a8142cdf\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\2ecc70b42baaacf5221a7485a8142cdf\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\c3874cf664c486f3a57fb478eadc4204\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\c3874cf664c486f3a57fb478eadc4204\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\2af4fea74ed8999f60cdc662486bff82\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\2af4fea74ed8999f60cdc662486bff82\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\eb954e5e361f5747d9f30518a2d1389a\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\eb954e5e361f5747d9f30518a2d1389a\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\1c0ce1399447847e7d503d3e766e7439\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\1c0ce1399447847e7d503d3e766e7439\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\403c3cd8e5fc72e51ca70e309706a04c\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\403c3cd8e5fc72e51ca70e309706a04c\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\918a396b1429567cf2b526d6f2bb5230\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\918a396b1429567cf2b526d6f2bb5230\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\08e3e550d400fc4e42aba4f48929f8e8\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\08e3e550d400fc4e42aba4f48929f8e8\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\a2b5141164fa81a8a06c44cbb9b5bf7d\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\a2b5141164fa81a8a06c44cbb9b5bf7d\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\60ebdaa378a548a584f47cc17f320a4a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\60ebdaa378a548a584f47cc17f320a4a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\a3c9b3bb9f5c6eb454989951ae27efb9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\a3c9b3bb9f5c6eb454989951ae27efb9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\bd7ea47221d5d15f7d288efddfe52550\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\bd7ea47221d5d15f7d288efddfe52550\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\5c762a3bfb15e65940f08b246ee597cc\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\5c762a3bfb15e65940f08b246ee597cc\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\8e15604a659aad212a3feb46f6f13be4\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\8e15604a659aad212a3feb46f6f13be4\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\28225ce748584cde03e4c1ef6f64a597\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\28225ce748584cde03e4c1ef6f64a597\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\e131874062ee0424f1f562aa9bf660b0\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\e131874062ee0424f1f562aa9bf660b0\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\Lenovo\Documents\flutter\my_app\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\a2b5141164fa81a8a06c44cbb9b5bf7d\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\Lenovo\Documents\flutter\my_app\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Lenovo\Documents\flutter\my_app\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from C:\Users\Lenovo\Documents\flutter\my_app\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\Users\Lenovo\Documents\flutter\my_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Lenovo\Documents\flutter\my_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Lenovo\Documents\flutter\my_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:mobile_scanner] C:\Users\Lenovo\Documents\flutter\my_app\build\mobile_scanner\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-13:12
MERGED from [:firebase_auth] C:\Users\Lenovo\Documents\flutter\my_app\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_database] C:\Users\Lenovo\Documents\flutter\my_app\build\firebase_database\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\Lenovo\Documents\flutter\my_app\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\1e23c2a9d61fd4ef6fa4ffdd45d466b5\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [:url_launcher_android] C:\Users\Lenovo\Documents\flutter\my_app\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-14:12
MERGED from [:razorpay_flutter] C:\Users\Lenovo\Documents\flutter\my_app\build\razorpay_flutter\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:fluttertoast] C:\Users\Lenovo\Documents\flutter\my_app\build\fluttertoast\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] C:\Users\Lenovo\Documents\flutter\my_app\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\5ca580abffc4f8782f00df6821c9a11a\transformed\jetified-camera-core-1.3.4\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\413b39e2591e97141008370ee9449cec\transformed\jetified-camera-camera2-1.3.4\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-lifecycle:1.3.4] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\d9a1599f632c9c6a6f28dae84e37e61d\transformed\jetified-camera-lifecycle-1.3.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\037a7a4cd91a0025ad140e04b71eaf71\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.2.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\7a9b6787c023fb1c19432f53eccab067\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\97eebc2bf02f8e3015d2fa7126673c66\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\e9ba93fcb96e798e55678130c20b7bdd\transformed\jetified-barcode-scanning-17.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\de2c510ac98fb4a488528deb9dbd2733\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\Lenovo\.gradle\caches\8.10.2\transforms\258b70f1fe4877e74a45474b289fccbc\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
